"V1","V2","y"
-1.09245195936373,1.12179796246695,"0"
0.957021309748919,-0.533741685385822,"0"
1.48837134510069,1.95446163486358,"0"
1.45018442049134,3.63189741473153,"0"
-3.07945320889918,-2.61948906542066,"0"
-1.84013364558805,-0.161984061181932,"0"
2.72623398412191,3.36947238739081,"0"
0.957580997055659,1.65354545706255,"0"
-0.0470249955201442,0.750789713541238,"0"
0.270566733568508,-1.17251273338955,"0"
-0.447498426851431,-0.324702961915913,"0"
1.5815261312512,-1.31134257510111,"0"
-2.66050394597237,0.620083840750751,"0"
-1.26504845160403,-1.00713607440141,"0"
0.997277891140423,-1.00428341161594,"0"
0.0187288988331843,2.44525790965019,"0"
0.90332183419535,1.09408861101775,"0"
-0.557461954132996,-1.97833500760918,"0"
-2.13251295238874,-0.86632999689852,"0"
2.82716609158391,1.02758306438523,"0"
0.334315862449415,0.619301079231722,"0"
-0.984676058984067,-2.50486415280556,"0"
3.54517730004493,0.148583058936481,"0"
-0.993356851884658,-3.14633539013313,"0"
-0.42170795114736,-0.501321313300358,"0"
-0.932291250165492,-3.12314103321274,"0"
3.02940157450375,3.58026440467824,"0"
0.591500962005564,-1.64862714329734,"0"
0.903354700333002,-0.187162185470612,"0"
0.00260207254134492,2.21436411470386,"0"
-1.85614059512718,-1.26870134531545,"0"
-0.999985760977555,-0.203975535750574,"0"
-2.39338828795145,-1.7076364944239,"0"
1.13655346953569,1.02409130926374,"0"
-1.15876067172822,0.634957987377952,"0"
-3.4588716235519,-1.36968012338303,"0"
0.767271770663484,-0.889542842027668,"0"
-0.567794012662419,-2.72248848972657,"0"
0.56565889581795,-2.87260496160731,"0"
-0.528402017186176,-0.539414491396717,"0"
-0.18371777411323,-1.38121313312145,"0"
2.05380001619304,-1.83820329633944,"0"
-0.605400607130347,-4.91886757731268,"0"
0.16892545834791,0.86787980427441,"0"
-1.26397488156473,0.846686589808446,"0"
0.772777890178897,1.76856824330771,"0"
-1.47611829205096,-1.92526689904402,"0"
-2.54308068527177,-1.1242247412495,"0"
-1.61910568926406,0.735758232707329,"0"
0.80960307243937,3.74858971689978,"0"
-1.20949408204371,1.63424581238864,"0"
-1.19914740930543,-2.64951595843601,"0"
0.32288928137759,-2.2524394223344,"0"
-1.69054007076859,-1.59009481797207,"0"
-0.034280073785894,-1.63093752367427,"0"
1.09396330567874,-1.68960225574691,"0"
0.3446670927866,0.3138238347743,"0"
-1.60614734546936,-1.07550089742928,"0"
-0.591427455162166,1.41901348307277,"0"
1.80354745452584,-1.26511650561904,"0"
1.25630916981762,0.174005019900835,"0"
-2.95322009441834,-1.92520060454919,"0"
0.681865369643421,0.396706591146144,"0"
-3.17299617550333,0.193742065210384,"0"
0.802660808783101,-0.305222080765057,"0"
-0.333281542828624,3.12433580047426,"0"
-0.128427038149562,-0.05308991735096,"0"
-1.98304016805123,-2.65180403869718,"0"
-2.23354984808851,-1.21279850896981,"0"
2.44299431588903,3.42592516920062,"0"
2.5800102909435,2.71576494069043,"0"
-0.724773675087556,-2.15984830676724,"0"
-1.23504805718936,-4.21081835169259,"0"
0.107428446716775,2.72199683862715,"0"
0.536317297990408,1.90698642925765,"0"
0.420436749493805,-1.16616482982971,"0"
2.37433399770208,0.43315636005506,"0"
-1.31977583368519,-0.196762967861531,"0"
-1.80951411496138,0.976125767358289,"0"
0.575074215637428,-0.440620602292222,"0"
-0.368044345377309,1.43421824045181,"0"
-1.78194247401017,-2.01897344976947,"0"
0.437286468721736,-0.629973862775723,"0"
1.20873417592378,-0.0373356337035528,"0"
1.80558357239526,1.23130163752699,"0"
-3.52407586846609,-3.00136374675066,"0"
1.99004179715472,1.59205111890965,"0"
-1.76832244733169,-2.60381868035356,"0"
1.15895619298823,-1.04521835892413,"0"
3.05547125005265,3.5993432964603,"0"
-2.27698064362158,-1.91137092714653,"0"
-1.50432255868749,0.728952797679675,"0"
-2.43780479310886,-3.88155130480953,"0"
3.10900605823155,2.36823977226783,"0"
0.908931280114262,-0.864144788027766,"0"
0.185818063116426,1.05059242359346,"0"
-1.80384879266636,-0.627705698298203,"0"
0.791903183021027,2.93702071824691,"0"
1.30044262987735,2.39010669834317,"0"
-0.168027720509765,-1.84703613353126,"0"
-1.0084400638972,-2.94263451075621,"0"
1.73880971638006,2.71225201675523,"0"
-0.405042233442784,-1.68918994624618,"0"
1.54160404578544,0.590273824929722,"0"
-0.1665828972293,1.78605028432189,"0"
-0.672518382330315,1.7078371596779,"0"
-1.03239118756481,0.392175018672597,"0"
0.793023665371332,-1.98205178358378,"0"
0.511713206889374,-0.0604846487783624,"0"
0.673850708121509,-1.12208043426352,"0"
0.329404882382815,2.32341844390074,"0"
0.499377768097822,1.45524186399936,"0"
-0.638504954243618,-1.82307869194485,"0"
-0.413061677464458,-2.08762940535077,"0"
-3.19336982114295,1.14550243215843,"0"
-2.08933198265359,-3.45987606429637,"0"
1.36603375891211,0.303206194566532,"0"
-0.883136487289279,-0.497574273170714,"0"
-0.262478950421098,1.55720745950603,"0"
0.440522754704339,-2.70108812782637,"0"
0.722567375665025,1.35135539669062,"0"
0.132073881785954,-3.90736380437026,"0"
0.319280152645527,3.29148110631687,"0"
0.541316099920024,-2.64910009007179,"0"
-2.13027237013448,0.294966742835905,"0"
0.0727754145061061,1.57889113494732,"0"
0.430735993471504,0.233274417747473,"0"
0.306808375505891,0.342525310668381,"0"
-0.984056544947465,3.5846790418734,"0"
-1.94896983747022,-0.487644983151998,"0"
-0.164299363372085,2.88567394427899,"0"
1.20896536002463,-0.63041505312489,"0"
0.661419011672578,2.04954756251339,"0"
3.17624620136466,1.24086940045054,"0"
-1.75445950901589,-2.012033056565,"0"
2.08786533409923,-2.87096914110473,"0"
4.12095059450561,0.548234694015819,"0"
-0.574224138808463,0.120416708018103,"0"
1.38309424120016,0.818478617185891,"0"
-2.57753875968882,-0.034119160687217,"0"
0.834257225756308,1.26844675851997,"0"
-2.19002087625127,-4.36895397080517,"0"
-0.753562225201663,-1.71199822691713,"0"
-1.36405881654266,-1.87151895409138,"0"
-0.648926682594475,-0.658793577243902,"0"
1.4162376153698,1.93687833875771,"0"
-1.19392005688924,-0.7835515006062,"0"
0.951980822083811,2.49720609167421,"0"
-0.629171770682931,-2.90851460147457,"0"
0.280422746711787,-0.127275692518443,"0"
2.55121174334288,1.16018252480258,"0"
-1.0003639061849,-0.950201135088635,"0"
-0.635034885348673,0.152321000243196,"0"
0.540395388222222,1.61545565213263,"0"
0.321541532077969,-0.519813966805794,"0"
-1.08841289720139,0.774197987047832,"0"
-0.0266003928841079,0.290758621202594,"0"
2.08830242544814,3.33933573498638,"0"
-0.778621608565883,2.48716298469075,"0"
-1.10641328642352,0.171526620089562,"0"
0.216093699846628,-0.398852341919371,"0"
1.70493119140709,-0.667987775928653,"0"
0.904836274340252,0.192067678932373,"0"
-0.887396214935714,1.76389630786169,"0"
-3.04531122341026,-1.57368696403658,"0"
-2.05841988225504,-0.170233303429432,"0"
0.00044732523322577,-1.81738985674811,"0"
0.560350248159136,-1.54576740902037,"0"
0.98458848202869,0.618807093033557,"0"
0.679561257727956,-1.36423546837395,"0"
-0.0191356103775285,-0.756413031554571,"0"
-1.97213198995836,-0.21750294526751,"0"
2.23080377856962,-0.526233718069608,"0"
-0.0510762965545233,1.1076868437211,"0"
0.681243254440123,3.31828585823516,"0"
1.76893477108409,4.18882443560216,"0"
0.111800658987233,-1.81576673022575,"0"
0.27951170708609,-1.43604892719216,"0"
-1.44766637529477,-0.649567382216281,"0"
1.39716919394626,0.88854256881159,"0"
1.41781511183192,1.82176234797149,"0"
-1.01706636902274,-4.14275781929372,"0"
1.80026027046781,3.94892614785436,"0"
-0.359880398251958,-2.28614819456771,"0"
-0.809533396507367,-1.7093207513492,"0"
0.162370637775791,1.13674104538951,"0"
1.26896004532976,0.681625819548577,"0"
-1.02125795854784,1.0801219349895,"0"
2.58748234982445,4.26922706267765,"0"
-0.525412262492579,0.646177106354279,"0"
1.6051564466067,0.189830129671932,"0"
0.79207558952714,0.5353324952606,"0"
-0.130301982033664,0.242999507230277,"0"
1.4606610626319,1.00891690569183,"0"
-1.36974673051468,-3.96210136101776,"0"
-1.10079440430364,-0.292281361994974,"0"
-2.74242741572557,2.94451001915285,"0"
-2.42625656396026,-2.45851721408957,"0"
1.29487070956296,-3.25199163069899,"0"
0.905457287823674,-0.345126652232868,"0"
0.912775824745058,1.64205374168353,"0"
-1.5485553077886,-1.51227878389722,"0"
-4.43721166672397,-2.60880772986489,"0"
0.687390646850536,0.982802958674682,"0"
2.81100182995905,0.768580489479219,"0"
0.66246833407402,0.277872325500457,"0"
-0.426736716813926,1.11594050843791,"0"
0.681015340021541,0.371022194102871,"0"
-1.13543097031352,-0.333267255659981,"0"
1.29532102164979,1.40474791990119,"0"
-0.881722354817523,-1.29518713679837,"0"
1.04662196377876,1.95113140765235,"0"
0.0648272378708847,-0.493671510816163,"0"
-1.34837384002251,-0.999480732060734,"0"
-2.26740501970426,-1.66812380480828,"0"
1.9234339857162,2.26050395746788,"0"
-1.13005174903652,0.075585182177584,"0"
-0.44471244580179,-2.80611916868635,"0"
0.494666673967251,-2.99001911445947,"0"
-1.39168883959739,1.29306702573495,"0"
-0.814752223037526,-0.543860690518291,"0"
-2.70385193688811,-2.99552671261233,"0"
0.426272073974388,-0.182939488940906,"0"
-1.24748318603421,-2.46174949457594,"0"
-0.848731652147797,3.10749246670431,"0"
-0.19788483517039,1.21073341904697,"0"
1.32846230192605,1.55357583168512,"0"
-0.00114565979581011,-2.0348459858792,"0"
-1.14532091527602,0.950335401362311,"0"
-1.62938595221527,0.472394994136972,"0"
-0.863794436413531,-0.851115273008617,"0"
-1.16152650470516,-0.648086153216759,"0"
1.35476820317837,1.05695162079269,"0"
-0.0372775192809318,1.40460962543372,"0"
2.2772242094641,0.527232761200045,"0"
0.737971895970338,0.62620512763563,"0"
-1.6470340158326,-1.89414242818937,"0"
2.92868186730744,2.12309056066079,"0"
1.06933744000661,0.492183854806153,"0"
0.717421063499218,0.41606523067807,"0"
0.130400635536223,0.393754962936667,"0"
-0.610581519683321,3.75688303535076,"0"
1.02218329532238,-0.166807325414967,"0"
1.46559049477668,-0.673063549876851,"0"
2.22706789769976,-0.114959260887546,"0"
-2.75202884876484,1.56648008862453,"0"
1.3067890848444,-0.94946206009305,"0"
-2.53728874852956,-3.57934334445256,"0"
-0.966144886211982,-3.2074734504726,"0"
-1.06787125152842,0.0136488149986895,"0"
0.91109901973779,-1.1170295476482,"0"
-0.0872869007411599,0.393582874928299,"0"
2.05444946278144,-1.07225862939631,"0"
-2.80781849178036,-3.66121029587542,"0"
0.745372704975048,0.0782890799903573,"0"
1.0169241395173,0.0112557704225827,"0"
0.613900403130532,0.509187381581645,"0"
-0.170010075417183,-1.05219812553441,"0"
1.60516291624128,-0.280292330394765,"0"
0.971216104316574,0.496745541851096,"0"
2.68314550321868,1.78884185850607,"0"
-0.467764676423538,-0.125287635066939,"0"
-0.851830407626801,-3.59787527499127,"0"
2.68193821029333,2.36149943680333,"0"
-0.931035497948577,0.400821233440339,"0"
-0.0351146953834246,-1.84856867384028,"0"
1.97002125339105,0.0617570632335535,"0"
0.384231861907101,0.74845766553475,"0"
-1.72097231430077,-2.16965329379654,"0"
0.120368463894382,0.96432293143919,"0"
0.330994629794179,1.22501533574121,"0"
0.638267798255582,1.03671078938823,"0"
-1.710946180481,0.696041118456826,"0"
-1.23839154413298,-1.04896703358539,"0"
-0.679735761637542,-2.83756022010562,"0"
-0.279919270861004,-0.780672024879461,"0"
-1.16914585463223,-1.17699630996849,"0"
1.30522044208779,-1.73712096472196,"0"
-1.09964035413898,-4.27553511413569,"0"
-1.09079579274264,-1.07190860271953,"0"
1.81025071248634,-1.13555086317228,"0"
-1.65456953625848,-2.6611778385353,"0"
0.622467798910097,2.02188080483091,"0"
-1.78796623520596,-1.11371278901236,"0"
1.65822076539636,-0.720255685692035,"0"
1.07008398268405,0.885399425610546,"0"
-1.40133246566594,1.64614469360766,"0"
0.935836531315649,-0.572212018095764,"0"
-1.37109488098577,-0.957944764557304,"0"
0.93712646200633,-0.695452975036815,"0"
-2.62605487126774,-0.852090238577321,"0"
0.685814477580409,-1.72120239217828,"0"
-0.724577315113845,-2.15662292246633,"0"
0.117718220784424,-0.18746919213018,"0"
-0.248569227501503,-1.06970978864588,"0"
-0.69320526419105,1.25210533195645,"0"
0.0839711182015958,-0.283871859734328,"0"
-4.83704824463034,-3.21424040388385,"0"
0.917868210121662,-0.444231972177142,"0"
-1.80585133613821,-1.14002659369317,"0"
-0.67987105910236,-0.97513833942978,"0"
1.17769274323626,2.74883640629077,"0"
1.76488148277173,2.44108077819905,"0"
-0.179679197737908,1.32930463511697,"0"
-1.39557070879351,-0.555628437982246,"0"
3.00382914970946,0.688267506761677,"0"
-0.61004414603485,-1.09312418859165,"0"
1.74590242943904,3.83386369359275,"0"
0.482395389084617,-0.310572420276649,"0"
2.60126103771083,-0.651211965965788,"0"
1.42051756267899,-0.34917794710622,"0"
-1.01046319380281,1.74071906540759,"0"
-2.57731453043374,-1.10920381024395,"0"
-0.12236283835078,-0.747474641709055,"0"
-2.46292809796001,-1.62343779896466,"0"
-1.51820209826239,2.76596985086159,"0"
-3.24002609224883,-4.18646321826403,"0"
1.25507738063688,1.77051638538937,"0"
-0.336954663690954,-0.415544456573021,"0"
1.45240764951714,2.61522362689728,"0"
-1.76535455730547,1.70254028947933,"0"
0.159527637235816,-0.513637479451624,"0"
2.04667250156568,2.00990873945775,"0"
1.66434703143886,-0.0801192895552005,"0"
1.1643968098208,0.755312214457931,"0"
-0.140904495998009,2.82153506300352,"0"
0.204829838741493,-0.0404863881667459,"0"
0.85469936986113,0.834929262902718,"0"
-0.988689749349181,-0.31979165936945,"0"
3.56387614152151,0.723382385014823,"0"
-0.169184885180626,1.15305281497124,"0"
0.37768621870392,-0.785363488764393,"0"
-1.21477272603592,1.09056793840314,"0"
0.320267751127086,0.859063065934934,"0"
-0.937777361758738,-2.90539504289377,"0"
0.871846011042214,4.08954220038334,"0"
-2.33193908236925,-2.15041095026686,"0"
-1.95755867108101,-1.05530917816595,"0"
1.85159285471042,0.188022799530001,"0"
-0.770464503811327,-2.27538363244138,"0"
0.426229462723661,1.78260885896589,"0"
3.53809086669385,2.97108352718091,"0"
-1.36096126165449,-1.13866366380922,"0"
0.832828189824774,0.180290796780823,"0"
-0.0474320755066554,-2.14315580443263,"0"
-0.888074984697658,-1.71468099923087,"0"
-1.51163530484081,-1.52477351560934,"0"
-0.572751850784175,-0.144416421611392,"0"
0.706424778030784,-0.660450042914189,"0"
-0.654446491212518,2.47112953103516,"0"
1.59435869869522,1.50847175820664,"0"
2.02212128375187,-1.11107999753001,"0"
3.21845302000361,2.75226140436688,"0"
0.625439006340203,1.16193653870438,"0"
0.0484197698793426,-0.168617055282904,"0"
-1.92821730739026,0.751219975709472,"0"
3.62766358723296,4.25141717747765,"0"
0.198650223650385,-0.128363135505506,"0"
0.622828567570123,2.00870305830466,"0"
2.16587648068465,1.17403953091631,"0"
1.52487563050848,0.315986931004674,"0"
1.07029363517609,2.17885101914602,"0"
4.99189683111282,1.09069445402736,"0"
-0.774774101072459,0.541359575448624,"0"
-0.352154525626027,0.948947625067239,"0"
0.897336761765085,2.35007564851898,"0"
-1.71273413127268,-2.3628973397033,"0"
2.23077900997804,0.892614457303005,"0"
-1.61847915756234,-2.12652012840708,"0"
-0.568403418775848,0.825080849999047,"0"
-0.28974009450934,2.11156288149581,"0"
0.39926886464082,0.412482226293706,"0"
-0.118049808960642,-0.511311454989951,"0"
0.144972122437449,1.91303662020185,"0"
-1.48953799773192,1.41393067912782,"0"
-0.243949334697087,1.13604164111931,"0"
-0.517681759409743,-2.30861368611304,"0"
0.270043896778395,-0.973402503310301,"0"
