Pass,Age,Education type,Educational institution name,Programming languages
0,22,Bachelor,NPUA,"Python, Other"
0,18,High school,NPUA high school,"Python, Java, Java Script, C++, Other"
0,19,High school,NPUA college,No
1,21,Bachelor,NPUA,"Java Script, C++, Other"
0,22,Bachelor,RAU,C++
0,19,Bachelor,Other,No
0,18,High school,N62 high school,Python
0,21,Bachelor,YSU,C++
0,20,Bachelor,YSU,"Python, C++, C, Other"
0,19,Graduate,Other,No
0,22,Bachelor,YSU,"Java Script, Other"
0,19,Bachelor,NPUA,C++
0,18,Graduate,N6,Other
0,18,High school,N159 high school,"Java Script, Other"
0,19,Bachelor,AUA,"Python, Java Script"
0,18,Bachelor,UFAR,No
0,17,High school,NPUA high school,C++
0,18,High school,NPUA high school,No
0,18,High school,Physmath,Other
1,18,High school,Physmath,"Python, C++"
0,18,High school,Quantum,C++
1,18,Bachelor,AUA,"Python, Java Script, C++, Other"
0,21,Bachelor,YSU,"Python, Java Script"
0,18,Bachelor,RAU,No
0,18,Bachelor,AUA,"Python, Java Script, Other"
0,19,Bachelor,UFAR,"Python, Java"
0,18,Bachelor,AUA,"Python, Java Script"
0,25,Master,Other,C++
0,19,Bachelor,YSU,"Java Script, C++"
0,18,High school,NPUA high school,"Java Script, C++, Other"
0,18,Bachelor,AUA,"Python, Java, Java Script, C++"
0,21,Bachelor,NPUA,Java Script
0,16,High school,NPUA high school,No
0,16,High school,N188,No
0,18,High school,N5 high school,No
0,18,High school,N4 high school,"Java, C++"
0,21,Bachelor,NPUA,Java Script
1,18,High school,Ayb,"Python, Java Script, C++"
1,17,High school,NPUA high school,"Java Script, C++, Other"
0,17,High school,NPUA high school,No
0,18,High school,Physmath,"Python, C++, Other"
0,18,High school,Physmath,"Python, C++, Other"
1,21,Bachelor,YSU,"Python, C++"
0,22,Bachelor,NPUA,No
0,19,Bachelor,NPUA,"Java, Java Script, Other"
0,21,Bachelor,NPUA,Java Script
1,18,Bachelor,YSU,"C++, C"
0,17,High school,Quantum,"Java Script, C++"
0,19,Bachelor,UFAR,"Python, Java Script, C++"
0,22,Bachelor,NPUA,"Java, C++, Other"
1,18,High school,UWC Dilijan college,"Java Script, C++, Other"
0,18,High school,NPUA high school,"Python, Java, C++, Other"
0,18,High school,Voskevaz middle school,Other
1,21,Bachelor,NPUA,"Java, C++, Other"
0,26,Master,Other,"Python, C++, Other"
0,22,Bachelor,YSU,C++
0,18,High school,Physmath,"Python, C++"
0,18,High school,Physmath,No
0,18,High school,Voskevaz middle school,Other
0,18,High school,N139 high school,"Java Script, C++"
0,19,Bachelor,AUA,No
0,18,High school,N118 high school,No
0,18,High school,Ayb,Python
0,19,Bachelor,AUA,"Python, Other"
0,18,High school,Eurnekian school,Java
0,21,Bachelor,NPUA,"Python, C++, C, Other"
0,18,High school,NPUA high school,Other
0,1,High school,NPUA high school,"Java Script, Other"
0,18,High school,Quantum,C++
1,18,High school,NPUA high school,"Java Script, C++, Other"
0,19,Graduate,UWC Dilijan college,"Python, Java Script, Other"
0,21,Bachelor,YSU,"C++, Other"
1,18,High school,Physmath,"Java, Java Script, C++"
0,17,High school,Quantum,"Python, Java, Java Script, C++"
0,22,Bachelor,YSU,"Python, Java Script, C++, Other"
0,18,High school,Ayb,Python
0,18,High school,Physmath,"Java Script, Other"
0,21,Bachelor,NPUA,"Java Script, Other"
0,21,Bachelor,NPUA,"Java Script, C++, Other"
0,16,High school,NPUA high school,"Python, Java, Java Script"
0,17,High school,N16,No
0,19,High school,NPUA,"Python, Java Script, C++"
0,18,High school,ASPU,Other
0,18,Graduate,NPUA high school,Other
0,19,High school,Other,Other
0,22,Bachelor,NPUA,No
0,17,High school,N29,No
1,18,Bachelor,AUA,"Python, Java Script"
0,18,High school,IT college,"C++, Other"
0,18,High school,IT college,No
0,24,Bachelor,No,Other
0,18,High school,NPUA high school,No
0,17,High school,Yerevan Olympic college,Other
0,17,High school,Real school,"C++, Other"
0,17,High school,NPUA high school,"Java Script, Other"
0,21,Bachelor,AUA,No
0,21,Bachelor,NPUA,No
0,20,Bachelor,NPUA,"Java Script, C++, Other"
0,22,Bachelor,RAU,"Python, Java Script"
0,18,High school,NPUA,"C++, Other"
0,17,High school,Physmath,"Java Script, C++"
0,22,Bachelor,RAU,"Java Script, Other"
0,19,Graduate,Other,Other
0,18,High school,IT college,No
0,19,High school,NPUA college,"Java, Java Script, C++, Other"
0,21,Bachelor,NPUA,"Python, Java, Java Script, C++, C, Other"
0,18,High school,N2 high school,No
0,18,High school,Geghahovit N1,No
0,21,Bachelor,YSU,"Python, Other"
0,21,Bachelor,YSU,"C++, Other"
0,19,High school,NPUA,"Java, Java Script, C++"
1,22,Bachelor,YSU,"Python, C++, C, Other"
1,21,Bachelor,RAU,"Java, Java Script, C++, Other"
0,18,High school,IT college,No
1,21,Bachelor,YSU,"Python, Java Script, C++"
0,18,High school,IT college,No
0,18,Graduate,Other,Other
0,22,Bachelor,NPUA,C++
0,21,Bachelor,YSU,"Python, Java, C++, C"
0,18,Graduate,IT college,No
0,21,Bachelor,NPUA,"Java Script, C++, Other"
0,23,Bachelor,NPUA,"Python, Java Script, C++, Other"
0,17,High school,N3 high school,No
0,18,High school,NPUA high school,No
0,18,High school,Ayb,"Python, C++, C, Other"
0,20,Bachelor,AUA,No
0,29,Bachelor,NPUA,No
0,18,High school,Ayb,"Python, Java Script, Other"
0,17,High school,N139 high school,"Java Script, Other"
0,19,High school,Geghahovit N1,No
0,18,High school,Ayb,"Python, C, Other"
0,24,Master,Other,No
1,18,High school,Quantum,"Python, Java, C++, Other"
0,18,High school,N127 high school,No
0,18,High school,Shirakatsy Lyceum,"Java Script, C++, Other"
0,21,Bachelor,RAU,Java
0,18,High school,Ayb,"Python, Java Script, C++, Other"
0,18,High school,Physmath,Other
0,17,High school,Real school,"Python, Java Script"
1,19,High school,Physmath,"C++, Python"
